#TYPO
FoundBy       Bojan~
FoundWhen     03-05-2016 10:14:26AM~
TypoDesc      Inside the Vila Island , west of the secluded valley , when I read the claw prints , it's is read "Deep, clearly outlined hoof prints are obviously made my a huge creature." It should be "Made by a huge creature"
~
Type          -1
Reward        0
RewardBonus   0
Room          4105
End

#TYPO
FoundBy       Rokthr~
FoundWhen     03-23-2016 03:44:16PM~
TypoDesc      End of room desc
~
Type          -1
Reward        0
RewardBonus   0
Room          29241
End

#TYPO
FoundBy       Lorana~
FoundWhen     04-08-2016 04:45:31PM~
TypoDesc      Blade Master Symon suggests typing PRACTICE KICK for starters - that is 
not available. The quest info in the journal says PRACTICE PUNCH. 
~
Type          -1
Reward        0
RewardBonus   0
Room          5116
End

#TYPO
FoundBy       Tulvir~
FoundWhen     09-27-2016 03:05:43PM~
TypoDesc      there is a misspelling in the help file disable where it has the word pyschic whree it should be psychic.
~
Type          -1
Reward        0
RewardBonus   0
Room          31331
End

#TYPO
FoundBy       Tulvir~
FoundWhen     09-28-2016 00:13:34PM~
TypoDesc      there is a mispelled word when the cone attack is not successful it says 'You attempt to lanch a cone attack, but get distracted.'
~
Type          -1
Reward        0
RewardBonus   0
Room          42052
End

#TYPO
FoundBy       Tulvir~
FoundWhen     10-01-2016 11:57:55AM~
TypoDesc      the traitor quest has a typo when the guard says the key word it is mispelled which sounded like sabatage with the screen reader.
~
Type          -1
Reward        0
RewardBonus   0
Room          602
End

#TYPO
FoundBy       Mirkoros~
FoundWhen     06-29-2017 00:18:13PM~
TypoDesc      Second Attack on the practice list shows as "Second Attackm".
~
Type          -1
Reward        0
RewardBonus   0
Room          35543
End

#TYPO
FoundBy       Mirkoros~
FoundWhen     06-29-2017 02:14:21PM~
TypoDesc      Core.KeepAliveThe help file for journal (help journal) has a typo "Note: In order to activate a quest, or to move one along you MUST have the do the following if you have any of the below affects:"
~
Type          -1
Reward        0
RewardBonus   0
Room          18645
End

#TYPO
FoundBy       Mirkoros~
FoundWhen     10-29-2017 02:25:54AM~
TypoDesc      The help file for fade states "This skill is simular magical power" and should state "This skill is similar in magical power".
~
Type          -1
Reward        0
RewardBonus   0
Room          27023
End

#TYPO
FoundBy       Kalinaar~
FoundWhen     10-30-2017 04:53:32PM~
TypoDesc      Help craft lists "jewler" under see also but there is currently no help file for jewler.
~
Type          -1
Reward        0
RewardBonus   0
Room          16174
End

#TYPO
FoundBy       Drokar~
FoundWhen     11-02-2017 11:57:35AM~
TypoDesc      On my skills list, infravision is spelled "infrasion".
~
Type          -1
Reward        0
RewardBonus   0
Room          11294
End

#TYPO
FoundBy       Mirkoros~
FoundWhen     11-28-2017 02:41:44PM~
TypoDesc      The room that I am in "Lava Cave" has a room desc that is unfinished. It ends with "You make out some more of the" and doesn't continue from there.
~
Type          -1
Reward        0
RewardBonus   0
Room          11650
End

#END
