#AUTH
#AUTH
Name  Lorina~
State  1
End

#AUTH
Name  Gunolf~
State  1
End

#AUTH
Name  Eyolf~
State  1
End

#AUTH
Name  Lotus~
State  1
End

#AUTH
Name  Ralase~
State  1
End

#AUTH
Name  Yinxian~
State  1
End

#AUTH
Name  Vexx~
State  1
End

#AUTH
Name  Ariel~
State  1
End

#AUTH
Name  Tarquin~
State  1
End

#AUTH
Name  Cole~
State  1
End

#AUTH
Name  Phoenix~
State  1
End

#AUTH
Name  ZELDORM~
State  1
End

#AUTH
Name  Drix~
State  1
End

#AUTH
Name  Samos~
State  1
End

#AUTH
Name  Jayden~
State  1
End

#AUTH
Name  Zorban~
State  1
End

#AUTH
Name  Gleon~
State  1
End

#AUTH
Name  Lalirien~
State  1
End

#AUTH
Name  Drewin~
State  1
End

#AUTH
Name  Slyblade~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Slypocket~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Purnal~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Vahrdin~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Morlock~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Thaldor~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Kurenai~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Tsuyako~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Lyra~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Raythe~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Yasuka~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Serylith~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Dalen~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Sorrin~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Ailiwyn~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Ryback~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Despot~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Baughb~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Arons~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Zaro~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Sandon~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Azeig~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Caeli~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Therese~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Lucinda~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Phaela~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Raidan~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Keelty~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Norad~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Tora~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Slyheart~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Taelynd~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Aeon~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Gedd~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Xerx~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Cultro~
State  1
End

#AUTH
Name  Kuardrin~
State  1
End

#AUTH
Name  Zyon~
State  1
End

#AUTH
Name  Valanthiriel~
State  1
End

#AUTH
Name  Vaedryn~
State  1
End

#AUTH
Name  Quinton~
State  1
End

#AUTH
Name  Syrlarrialth~
State  1
End

#AUTH
Name  Arad~
State  1
End

#AUTH
Name  Arila~
State  1
End

#AUTH
Name  Torida~
State  1
End

#AUTH
Name  Torandus~
State  1
End

#AUTH
Name  Quarandar~
State  1
End

#AUTH
Name  Torikax~
State  1
End

#AUTH
Name  Damascus~
State  1
End

#AUTH
Name  Drokar~
State  1
End

#AUTH
Name  Gavriel~
State  1
End

#AUTH
Name  Quimble~
State  1
End

#AUTH
Name  Aislynn~
State  1
End

#AUTH
Name  Saskya~
State  1
End

#AUTH
Name  Morrigan~
State  1
End

#AUTH
Name  Azagrim~
State  1
End

#AUTH
Name  Svartullus~
State  1
End

#AUTH
Name  Svartis~
State  1
End

#AUTH
Name  Quinnd~
State  1
End

#AUTH
Name  Torath~
State  1
End

#AUTH
Name  Hymen~
State  1
End

#AUTH
Name  Meaclya~
State  1
End

#AUTH
Name  Rothak~
State  1
End

#AUTH
Name  Uriel~
State  1
End

#AUTH
Name  Rosario~
State  1
End

#AUTH
Name  Roxey~
State  1
End

#AUTH
Name  Ransel~
State  1
End

#AUTH
Name  Vaeria~
State  1
End

#AUTH
Name  Tavulei~
State  1
End

#AUTH
Name  Midnight~
State  1
End

#AUTH
Name  Took~
State  1
End

#AUTH
Name  Flitter~
State  1
End

#AUTH
Name  Ladarius~
State  1
End

#AUTH
Name  Chas~
State  1
End

#END
